item_name,japanese_item_name,item_description,item_type,product_id,selling_price,cost,in_stock,reorder_amount,base_stock
Bicycle,じてんしゃ,,Key,,100,50,72,65,100
Big Malasada,おおきいマラサダ,,Medicine,,100,175,58,26,100
Big Mushroom,おおきなキノコ,,Treasure,,100,"2,500",77,10,100
Big Nugget,でかいきんのたま,,Treasure,,100,"20,000",99,16,100
Big Pearl,おおきなしんじゅ,,Treasure,,100,"4,000",85,5,100
Big Root,おおきなねっこ,,Held,,100,"2,000",87,56,100
Bike Voucher,ひきかえけん,,Key,,100,50,79,90,100
Binding Band,しめつけバンド,,Held,,100,"2,000",3,23,100
Bitter Berry,にがいきのみ,,Berry,,100,10,42,70,100
Black Apricorn,くろぼんぐり,,Other,,100,50,96,98,100
Black Belt,くろおび,,Held,,100,500,41,33,100
Black Flute,くろいビードロ,,Other,,100,10,71,65,100
Black Glasses,くろいメガネ,,Held,,100,500,81,9,100
Black Mane Hair,くろいたてがみ,,Key,,100,50,71,56,100
Black Sludge,くろいヘドロ,,Held,,100,100,30,34,100
Blastoisinite,カメックスナイト,,Mega Stone,,100,50,18,29,100
Blazikenite,バシャーモナイト,,Mega Stone,,100,50,91,41,100
Bloom Mail,ブルームメール,,Mail,,50,25,79,46,100
Blue Apricorn,あおぼんぐり,,Other,,100,50,21,99,100
Blue Card,ブルーカード,,Key,,100,50,5,50,100
Blue Flute,あおいビードロ,,Other,,100,10,55,70,100
Blue Orb,あいいろのたま,,Held,,"10,000",50,15,10,100
Blue Petal,あおのはなびら,,Key,,100,50,77,66,100
Blue Scarf,あおいバンダナ,,Held,,100,50,88,51,100
Blue Shard,あおいかけら,,Other,,100,100,73,75,100
BlueSky Mail,あおぞらメール,,Mail,,50,25,84,99,100
Bluk Berry,ブリーのみ,,Berry,,100,10,98,85,100
Blunder Policy,からぶりほけん,,Held,,100,"2,000",46,8,100
Bob's Food Tin,ボブのかんづめ,,Ingredient,,950,475,24,73,100
Boiled Egg,ゆでタマゴ,,Ingredient,,"2,200","1,100",10,39,100
Bold Mint,ずぶといミント,,Other,,100,10,71,87,100
Boost Mulch,ぐんぐんこやし,,Other,,100,100,57,16,100
Bottle Cap,ぎんのおうかん,,Other,,100,"2,500",80,83,100
Brave Mint,ゆうかんミント,,Other,,100,10,62,64,100
Bread,しょくパン,,Ingredient,,150,75,93,58,100
Brick Mail,ブリックメール,,Mail,,50,25,28,92,100
Brick Piece,かわらのかけら,,Other,,100,50,97,73,100
BridgeMail D,ブリッジメールＨ,,Mail,,50,25,93,79,100
BridgeMail M,ブリッジメールＷ,,Mail,,50,25,72,0,100
BridgeMail S,ブリッジメールＳ,,Mail,,50,25,50,64,100
BridgeMail T,ブリッジメールＣ,,Mail,,50,25,65,13,100
BridgeMail V,ブリッジメールＶ,,Mail,,50,25,47,100,100
Bright Powder,ひかりのこな,,Held,,100,50,31,4,100
Brittle Bones,かぼそいホネ,,Ingredient,,950,475,56,42,100
Bubble Mail,ブルーメール,,Mail,,50,25,76,55,100
Bug Gem,むしのジュエル,,Held,,100,100,52,62,100
Bug Memory,バグメモリ,,Held,,100,500,69,44,100
Buginium Z,ムシZ,,Z-Crystal,,100,50,89,27,100
Burn Drive,ブレイズカセット,,Held,,100,50,80,79,100
Burn Heal,やけどなおし,,Medicine,,200,100,87,75,100
Burnt Berry,やけたきのみ,,Berry,,100,10,58,79,100
Calcium,リゾチウム,,Vitamin,,"10,000","5,000",55,14,100
Calm Mint,おだやかミント,,Other,,100,10,52,7,100
Cameruptite,バクーダナイト,,Mega Stone,,100,50,40,95,100
Camping Gear,キャンプセット,,Key,,100,50,95,95,100
Carbos,インドメタシン,,Vitamin,,"10,000","5,000",79,85,100
Card Key,カードキー,,Key,,100,50,42,8,100
Careful Mint,しんちょうミント,,Other,,100,10,41,90,100
Carrot Seeds,にんじんのダネ,,Key,,100,50,57,60,100
Casteliacone,ヒウンアイス,,Medicine,,100,175,79,26,100
Catching Charm,ゆれないおまもり,,Key,,100,50,100,19,100
Cell Battery,じゅうでんち,,Held,,100,"2,000",50,54,100
Chalky Stone,チョークいし,,Treasure,,100,30,86,66,100
Charcoal,もくたん,,Held,,100,500,11,66,100
Charizardite X,リザードナイトX,,Mega Stone,,100,50,16,5,100
Charizardite Y,リザードナイトY,,Mega Stone,,100,50,29,1,100
Charti Berry,ヨロギのみ,,Berry,,100,10,57,100,100
Cheri Berry,クラボのみ,,Berry,,100,10,55,5,100
Cherish Ball[3],プレジャスボール,,Poké Ball,,100,50,85,6,100
Chesto Berry,カゴのみ,,Berry,,100,10,11,61,100
Chilan Berry,ホズのみ,,Berry,,100,10,99,27,100
Chill Drive,フリーズカセット,,Held,,100,50,1,90,100
Chipped Pot,かけたポット,,Evolutionary,,100,10,27,31,100
Choice Band,こだわりハチマキ,,Held,,100,"2,000",40,46,100
Choice Scarf,こだわりスカーフ,,Held,,100,"2,000",34,17,100
Choice Specs,こだわりメガネ,,Held,,100,"2,000",98,29,100
Chople Berry,ヨプのみ,,Berry,,100,10,40,34,100
Claw Fossil,ツメのカセキ,,Fossil,,"7,000","3,500",53,13,100
Cleanse Tag,きよめのおふだ,,Held,,100,"2,500",14,97,100
Clear Bell,とうめいなスズ,,Key,,100,50,55,24,100
Clever Feather,せいしんのハネ,,Other,,100,150,41,25,100
Clover Sweet,よつばアメざいく,,Held,,100,250,14,94,100
Coba Berry,バコウのみ,,Berry,,100,10,27,26,100
Coconut Milk,ヤシのミルク,,Ingredient,,950,475,33,69,100
Coin Case,コインケース,,Key,,100,50,30,29,100
Colbur Berry,ナモのみ,,Berry,,100,10,63,50,100
Colress Machine,アクロママシーン,,Key,,100,50,80,96,100
Comet Shard,すいせいのかけら,,Treasure,,100,"12,500",42,24,100
Common Stone[2],ありふれたいし,,Key,,100,50,99,31,100
Contest Costume,"ライブスーツ
ライブドレス",,Key,,100,50,84,0,100
Contest Pass,コンテストパス,,Key,,100,50,50,89,100
Cornn Berry,モコシのみ,,Berry,,100,10,100,67,100
Coupon 1,ひきかえけん1,,Key,,100,50,0,80,100
Coupon 2,ひきかえけん2,,Key,,100,50,92,86,100
Coupon 3,ひきかえけん3,,Key,,100,50,7,61,100
Cover Fossil,ふたのカセキ,,Fossil,,100,"3,500",68,44,100
Cracked Pot,われたポット,,Evolutionary,,100,800,95,34,100
Crown Pass,カンムリパス,,Key,,100,50,77,17,100
Custap Berry,イバンのみ,,Berry,,100,10,71,15,100
Damp Mulch,じめじめこやし,,Other,,200,100,17,47,100
Damp Rock,しめったいわ,,Held,,100,"2,000",87,34,100
Dark Gem,あくのジュエル,,Held,,100,100,95,19,100
Dark Memory,ダークメモリ,,Held,,100,500,5,84,100
Dark Stone,ダークストーン,,Key,,100,50,63,54,100
Darkinium Z,あくZ,,Z-Crystal,,100,50,40,92,100
Data Card,データカード,,Other,,100,50,79,32,100
Dawn Stone,めざめいし,,Evolutionary,,100,"1,500",8,17,100
Decidium Z,ジュナイパーZ,,Z-Crystal,,100,50,81,58,100
Deep Sea Scale,しんかいのウロコ,,Held,,100,"1,000",64,13,100
Deep Sea Tooth,しんかいのキバ,,Held,,100,"1,000",56,97,100
Destiny Knot,あかいいと,,Held,,100,"2,000",6,86,100
Devon Parts,デボンのにもつ,,Key,,100,50,10,84,100
Devon Scope,デボンスコープ,,Key,,100,50,65,92,100
Devon Scuba Gear,デボンボンベ,,Key,,100,50,97,47,100
Diancite,ディアンシナイト,,Mega Stone,,100,50,79,96,100
Dire Hit,クリティカット,,Battle,,"1,000",500,19,30,100
Discount Coupon[1],バーゲンチケット,,Other,,100,10,58,62,100
Dive Ball,ダイブボール,,Poké Ball,,"1,000",500,5,15,100
DNA Splicers,いでんしのくさび,,Key,,100,50,62,40,100
Dome Fossil,こうらのカセキ,,Fossil,,100,"3,500",72,10,100
Douse Drive,アクアカセット,,Held,,100,50,3,18,100
Dowsing Machine,ダウジングマシン,,Key,,100,50,29,53,100
Draco Plate,りゅうのプレート,,Held,,100,500,32,88,100
Dragon Fang,りゅうのキバ,,Held,,100,500,43,59,100
Dragon Gem,ドラゴンジュエル,,Held,,100,100,55,91,100
Dragon Memory,ドラゴンメモリ,,Held,,100,500,97,3,100
Dragon Scale,りゅうのウロコ,,Evolutionary,,100,"1,000",97,96,100
Dragon Skull,ドラゴンのホネ,,Key,,100,50,3,69,100
Dragonium Z,ドラゴンZ,,Z-Crystal,,100,50,69,58,100
Dread Plate,こわもてプレート,,Held,,100,500,69,32,100
Dream Ball,ドリームボール,,Poké Ball,,100,50,46,4,100
Dream Mail,ドリームメール,,Mail,,50,25,96,8,100
Dropped Item,わすれもの,,Key,,100,50,56,91,100
Dubious Disc,あやしいパッチ,,Held,,100,"1,000",51,66,100
Durin Berry,ドリのみ,,Berry,,100,10,86,63,100
Dusk Ball,ダークボール,,Poké Ball,,"1,000",500,17,72,100
Dusk Stone,やみのいし,,Evolutionary,,100,"1,500",51,94,100
Dynamax Band,ダイマックスB,,Key,,100,50,95,6,100
Dynamax Candy,ダイマックスアメ,,Other,,100,50,52,42,100
Dynamax Crystals[1],ダイクリスタル,,Other,,100,10,5,1,100
Dynite Ore,マックスこうせき,,Other,,100,10,1,25,100
Earth Plate,だいちのプレート,,Held,,100,500,76,67,100
Eevium Z,イーブイZ,,Z-Crystal,,100,50,72,72,100
Egg Ticket,タマゴけん,,Key,,100,50,2,31,100
Eject Button,だっしゅつボタン,,Held,,100,"2,000",17,21,100
Eject Pack,だっしゅつパック,,Held,,100,"2,000",54,73,100
Electirizer,エレキブースター,,Evolutionary,,100,"1,000",65,75,100
Electric Gem,でんきのジュエル,,Held,,100,100,91,62,100
Electric Memory,エレクトロメモリ,,Held,,100,500,61,2,100
Electric Seed,エレキシード,,Held,,100,"2,000",89,38,100
Electrium Z,デンキＺ,,Z-Crystal,,100,50,40,25,100
Elevator Key,エレベーターのキー,,Key,,100,50,51,29,100
Elixir,ピーピーエイダー,,Medicine,,100,"1,500",69,13,100
Endorsement,すいせんじょう,,Key,,100,50,76,58,100
Energy Root,ちからのねっこ,,Medicine,,"1,200",600,92,85,100
Energy Powder,ちからのこな,,Medicine,,500,250,38,64,100
Enigma Berry,ナゾのみ,,Berry,,100,10,5,16,100
Enigma Stone[1],なぞのすいしょう,,Key,,100,50,98,23,100
Enigmatic Card,あやしいカード,,Key,,100,50,66,32,100
Eon Flute,むげんのふえ,,Key,,100,50,5,13,100
Eon Mail,ブイブイメール,,Mail,,50,25,86,27,100
Eon Ticket[1],むげんのチケット,,Key,,100,50,83,13,100
Escape Rope,あなぬけのヒモ,,Key[4],,100,50,49,6,100
Ether,ピーピーエイド,,Medicine,,100,600,58,39,100
Everstone,かわらずのいし,,Held,,100,"1,500",88,12,100
Eviolite,しんかのきせき,,Held,,100,"2,000",19,85,100
Exp. Candy L,けいけんアメL,,Other,,100,"1,500",89,42,100
Exp. Candy M,けいけんアメM,,Other,,100,500,88,93,100
Exp. Candy S,けいけんアメS,,Other,,100,120,0,34,100
Exp. Candy XL,けいけんアメXL,,Other,,100,"5,000",7,50,100
Exp. Candy XS,けいけんアメXS,,Other,,100,10,32,6,100
Exp. Charm,けいけんおまもり,,Key,,100,50,93,38,100
Exp. Share,がくしゅうそうち,,Key,,100,50,86,23,100
Expert Belt,たつじんのおび,,Held,,100,"2,000",72,42,100
Explorer Kit,たんけんセット,,Key,,100,50,75,82,100
Fab Mail,ミラクルメール,,Mail,,50,25,37,3,100
Fairium Z,フェアリーZ,,Z-Crystal,,100,50,11,8,100
Fairy Gem[2],フェアリージュエル,,Held,,100,100,73,3,100
Fairy Memory,フェアリーメモリ,,Held,,100,500,16,83,100
Fame Checker,ボイスチェッカー,,Key,,100,50,14,93,100
Fancy Apple,とくせんリンゴ,,Ingredient,,"2,200","1,100",35,45,100
Fashion Case,アクセサリーいれ,,Key,,100,50,81,36,100
Fast Ball,スピードボール,,Poké Ball,,100,50,79,12,100
Favored Mail,だいすきメール,,Mail,,50,25,94,66,100
Festival Ticket,フェスチケット,,Other,,100,5,40,46,100
Fighting Gem,かくとうジュエル,,Held,,100,100,19,17,100
Fighting Memory,ファイトメモリ,,Held,,100,500,7,35,100
Fightinium Z,カクトウZ,,Z-Crystal,,100,50,97,93,100
Figy Berry,フィラのみ,,Berry,,100,10,26,80,100
Fire Gem,ほのおのジュエル,,Held,,100,100,89,11,100
Fire Memory,ファイヤーメモリ,,Held,,100,500,93,33,100
Fire Stone,ほのおのいし,,Evolutionary,,100,"1,500",39,94,100
Firium Z,ホノオZ,,Z-Crystal,,100,50,42,22,100
Fishing Rod,つりざお,,Key,,100,50,24,75,100
Fist Plate,こぶしのプレート,,Held,,100,500,2,71,100
Flame Mail,フレイムメール,,Mail,,50,25,17,17,100
Flame Orb,かえんだま,,Held,,100,"2,000",32,32,100
Flame Plate,ひのたまプレート,,Held,,100,500,4,61,100
Float Stone,かるいし,,Held,,100,"2,000",22,28,100
Flower Mail,はながらメール,,Mail,,50,25,60,95,100
Flower Sweet,おはなアメざいく,,Held,,100,250,13,38,100
Fluffy Tail,エネコのシッポ,,Other,,100,50,9,71,100
Flying Gem,ひこうのジュエル,,Held,,100,100,83,50,100
Flying Memory,フライングメモリ,,Held,,100,500,35,43,100
Flyinium Z,ヒコウZ,,Z-Crystal,,100,50,43,96,100
Focus Band,きあいのハチマキ,,Held,,100,"2,000",33,37,100
Focus Sash,きあいのタスキ,,Held,,100,"2,000",65,88,100
Forage Bag,ざいりょうぶくろ,,Held,,100,50,39,100,100
Fossilized Bird,カセキのトリ,,Fossil,,100,"2,500",29,30,100
Fossilized Dino,カセキのクビナガ,,Fossil,,100,"2,500",98,9,100
Fossilized Drake,カセキのリュウ,,Fossil,,100,"2,500",46,16,100
Fossilized Fish,カセキのサカナ,,Fossil,,100,"2,500",88,43,100
Fresh Cream,しんせんクリーム,,Ingredient,,950,475,10,2,100
Fresh Water,おいしいみず,,Medicine,,200,100,5,89,100
Fried Food,フライもりあわせ,,Ingredient,,150,75,96,18,100
Friend Ball,フレンドボール,,Poké Ball,,100,50,33,40,100
Fruit Bunch,フサパック,,Ingredient,,"2,200","1,100",99,42,100
Full Heal,なんでもなおし,,Medicine,,400,200,86,85,100
Full Incense,まんぷくおこう,,Held,,"5,000","2,500",17,62,100
Full Restore,かいふくのくすり,,Medicine,,"3,500","1,500",88,83,100
Galactic Key,ギンガだんのカギ,,Key,,100,50,72,9,100
Galarica Cuff,ガラナツブレス,,Evolutionary,,100,"1,500",5,92,100
Galarica Twig,ガラナツのえだ,,Other,,100,20,35,18,100
Galarica Wreath,ガラナツリース,,Evolutionary,,100,"1,500",68,33,100
Galladite,エルレイドナイト,,Mega Stone,,100,"3,000",23,69,100
Ganlon Berry,リュガのみ,,Berry,,100,10,14,89,100
Gardevoirite,サーナイトナイト,,Mega Stone,,100,50,19,11,100
Garchompite,ガブリアスナイト,,Mega Stone,,100,50,66,94,100
GB Sounds,GBプレイヤー,,Key,,100,50,14,48,100
Gengarite,ゲンガナイト,,Mega Stone,,100,50,30,5,100
Genius Feather,ちりょくのハネ,,Other,,100,150,55,29,100
Gentle Mint,おとなしいミント,,Other,,100,10,33,17,100
Ghost Gem,ゴーストジュエル,,Held,,100,100,97,43,100
Ghost Memory,ゴーストメモリ,,Held,,100,500,79,50,100
Ghostium Z,ゴーストZ,,Z-Crystal,,100,50,71,24,100
Gigantamix,キョダイパウダー,,Ingredient,,100,"7,500",16,42,100
Glalitite,オニゴーリナイト,,Mega Stone,,100,50,42,23,100
Glitter Mail,キラキラメール,,Mail,,50,25,27,84,100
Go-Goggles,ゴーゴーゴーグル,,Key,,100,50,88,51,100
God Stone[2],ゴッドストーン,,Key,,100,50,53,44,100
Gold Berry,おうごんのみ,,Berry,,100,10,62,74,100
Gold Bottle Cap,きんのおうかん,,Other,,100,"5,000",58,83,100
Gold Leaf,きんのはっぱ,,Treasure,,100,500,45,15,100
Gold Teeth,きんのいれば,,Key,,100,50,74,93,100
Golden Nanab Berry,きんのナナのみ,,Berry,,100,"2,500",48,13,100
Golden Pinap Berry,きんのパイルのみ,,Berry,,100,"2,500",52,45,100
Golden Razz Berry,きんのズリのみ,,Berry,,100,"2,500",46,27,100
Good Rod,いいつりざお,,Key,,100,50,20,90,100
Gooey Mulch,ねばねばこやし,,Other,,100,100,48,14,100
Gorgeous Box,きりのはこ,,Other,,100,50,96,0,100
Gracidea,グラシデアのはな,,Key,,100,50,75,82,100
Grass Gem,くさのジュエル,,Held,,100,100,1,83,100
Grass Memory,グラスメモリ,,Held,,100,500,32,68,100
Grass Mail,グラスメール,,Mail,,50,25,19,54,100
Grassium Z,クサZ,,Z-Crystal,,100,50,58,73,100
Grassy Seed,グラスシード,,Held,,100,"2,000",57,96,100
Great Ball,スーパーボール,,Poké Ball,,600,300,3,71,100
Green Apricorn,みどぼんぐり,,Other,,100,50,34,48,100
Green Petal,みどりのはなびら,,Key,,100,50,1,36,100
Green Scarf,みどりのバンダナ,,Held,,100,50,10,30,100
Green Shard,みどりのかけら,,Other,,100,100,80,72,100
Greet Mail,はじめてメール,,Mail,,50,25,60,11,100
Grepa Berry,ウブのみ,,Berry,,100,10,28,6,100
Grip Claw,ねばりのかぎづめ,,Held,,100,"2,000",2,24,100
Griseous Orb,はっきんだま,,Held,,"10,000",50,29,20,100
Ground Gem,じめんのジュエル,,Held,,100,100,30,70,100
Ground Memory,グラウンドメモリ,,Held,,100,500,63,24,100
Groundium Z,ジメンZ,,Z-Crystal,,100,50,70,58,100
Growth Mulch,すくすくこやし,,Other,,100,100,10,98,100
Grubby Hanky,よごれたハンカチ,,Key,,100,50,12,48,100
GS Ball[1],ジーエスボール,,Key,,100,50,35,42,100
Guard Spec.,エフェクトガード,,Battle,,"1,500",750,33,91,100
Gyaradosite,ギャラドスナイト,,Mega Stone,,100,50,30,13,100
Haban Berry,ハバンのみ,,Berry,,100,10,74,96,100
Harbor Mail,ハーバーメール,,Mail,,50,25,72,97,100
Hard Stone,かたいいし,,Held,,100,500,87,12,100
Hasty Mint,せっかちミント,,Other,,100,10,56,36,100
Heal Ball,ヒールボール,,Poké Ball,,300,150,88,9,100
Heal Powder,ばんのうごな,,Medicine,,300,150,22,94,100
Health Feather,たいりょくのハネ,,Other,,100,150,92,78,100
Heart Mail,ラブラブメール,,Mail,,50,25,4,5,100
Heart Scale,ハートのウロコ,,Other,,100,50,81,43,100
Heat Rock,あついいわ,,Held,,100,"2,000",53,25,100
Heavy Ball,ヘビーボール,,Poké Ball,,100,50,19,90,100
Heavy-Duty Boots,あつぞこブーツ,,Held,,100,"2,000",75,11,100
Helix Fossil,かいのカセキ,,Fossil,,100,500,29,68,100
Heracronite,ヘラクロスナイト,,Mega Stone,,100,50,96,51,100
Hi-tech Earbuds,すごいみみせん,,Key,,100,50,10,68,100
Holo Caster,ホロキャスター,,Key,,100,50,99,33,100
Hondew Berry,ロメのみ,,Berry,,100,10,3,5,100
Honey,あまいミツ,,Treasure,,100,450,39,9,100
Honor of Kalos,カロスエンブレム,,Key,,100,50,62,35,100
Houndoominite,ヘルガナイト,,Mega Stone,,100,50,61,54,100
HP Up,マックスアップ,,Vitamin,,"10,000","5,000",52,38,100
Hyper Potion,すごいキズぐすり,,Medicine,,"1,500",750,13,83,100
Iapapa Berry,イアのみ,,Berry,,100,10,41,3,100
Ice Berry,こおったきのみ,,Berry,,100,10,68,91,100
Ice Gem,こおりのジュエル,,Held,,100,100,50,43,100
Ice Heal,こおりなおし,,Medicine,,200,100,77,39,100
Ice Memory,アイスメモリ,,Held,,100,500,81,22,100
Iceroot Carrot,つめたいにんじん,,Key,,100,50,75,53,100
Icicle Plate,つららのプレート,,Held,,100,500,13,94,100
Ice Stone,こおりのいし,,Evolutionary,,100,"1,500",2,8,100
Icium Z,コオリZ,,Z-Crystal,,100,50,70,22,100
Icy Rock,つめたいいわ,,Held,,100,"2,000",16,34,100
Ilima's Normalium Z,イリマのノーマルZ,,Key,,100,50,41,27,100
Impish Mint,わんぱくミント,,Other,,100,10,51,91,100
Incinium Z,ガオガエンZ,,Z-Crystal,,100,50,59,74,100
Inquiry Mail,しつもんメール,,Mail,,50,25,95,67,100
Insect Plate,たまむしプレート,,Held,,100,500,65,56,100
Instant Noodles,レトルトめん,,Ingredient,,150,75,47,58,100
Intriguing Stone,すごそうないし,,Key,,100,50,88,42,100
Iron,ブロムヘキシン,,Vitamin,,"10,000","5,000",29,79,100
Iron Ball,くろいてっきゅう,,Held,,100,"2,000",33,9,100
Iron Plate,こうてつプレート,,Held,,100,500,83,25,100
Itemfinder,ダウジングマシン,,Key,,100,50,27,95,100
Jaboca Berry,ジャポのみ,,Berry,,100,10,74,17,100
Jade Orb,もえぎいろのたま,,Key,,100,50,31,33,100
Jaw Fossil,アゴのカセキ,,Fossil,,"7,000","3,500",2,15,100
Jolly Mint,ようきミント,,Other,,100,10,42,0,100
Journal,ぼうけんノート,,Key,,100,50,0,7,100
Kangaskhanite,ガルーラナイト,,Mega Stone,,100,50,12,87,100
Kasib Berry,カシブのみ,,Berry,,100,10,89,89,100
Kebia Berry,ビアーのみ,,Berry,,100,10,16,10,100
Kee Berry,アッキのみ,,Berry,,100,10,78,59,100
Kelpsy Berry,ネコブのみ,,Berry,,100,10,97,18,100
Key Stone,キーストーン,,Key,,100,50,97,23,100
Key to Room 1,1ごうしつのカギ,,Key,,100,50,89,77,100
Key to Room 2,2ごうしつのカギ,,Key,,100,50,44,33,100
Key to Room 4,4ごうしつのカギ,,Key,,100,50,59,33,100
Key to Room 6,6ごうしつのカギ,,Key,,100,50,61,57,100
King's Rock,おうじゃのしるし,,Held,,100,"2,500",89,62,100
Kommonium Z,ジャラランガZ,,Z-Crystal,,100,50,65,15,100
Lagging Tail,こうこうのしっぽ,,Held,,100,"2,000",93,4,100
Lansat Berry,サンのみ,,Berry,,100,10,97,29,100
Large Leek,ふといながねぎ,,Ingredient,,"2,200","1,100",32,99,100
Latiasite,ラティアスナイト,,Mega Stone,,100,50,39,40,100
Latiosite,ラティオスナイト,,Mega Stone,,100,50,97,25,100
Lava Cookie,フエンせんべい,,Medicine,,100,175,2,4,100
Lax Incense,のんきのおこう,,Held,,"5,000","2,500",5,14,100
Lax Mint,のうてんきミント,,Other,,100,10,87,2,100
Leaf Letter,このはのおてがみ,,Other,,100,50,68,68,100
Leaf Stone,リーフのいし,,Evolutionary,,100,"1,500",74,6,100
Leek,ながねぎ,,Held,,100,500,64,2,100
Left Poké Ball,のこされたボール,,Key,,100,50,39,9,100
Leftovers,たべのこし,,Held,,100,"2,000",55,30,100
Lemonade,ミックスオレ,,Medicine,,350,200,8,88,100
Lens Case,レンズケース,,Key,,100,50,51,83,100
Leppa Berry,ヒメリのみ,,Berry,,100,10,68,48,100
Letter,ダイゴへのてがみ,,Key,,100,50,93,72,100
Level Ball,レベルボール,,Poké Ball,,100,50,40,29,100
Liberty Pass[1],リバティチケット,,Key,,100,50,53,36,100
Liechi Berry,チイラのみ,,Berry,,100,10,12,68,100
Life Orb,いのちのたま,,Held,,100,"2,000",18,0,100
Lift Key,エレベータのカギ,,Key,,100,50,94,14,100
Light Ball,でんきだま,,Held,,100,500,59,13,100
Light Clay,ひかりのねんど,,Held,,100,"2,000",9,35,100
Light Stone,ライトストーン,,Key,,100,50,9,33,100
Like Mail,おすすめメール,,Mail,,50,25,79,46,100
LiteBlueMail,みずいろメール,,Mail,,50,25,39,0,100
Lock Capsule[2],ロックカプセル,,Key,,100,50,67,68,100
Lonely Mint,さみしがりミント,,Other,,100,10,29,97,100
Lone Earring,かたっぽピアス,,Treasure,,100,300,92,52,100
Looker Ticket,ハンサムチケット,,Key,,100,50,38,19,100
Loot Sack,たからぶくろ,,Key,,100,50,75,40,100
Lopunnite,ミミロップナイト,,Mega Stone,,100,50,70,57,100
Lost Item,おとしもの,,Key,,100,50,12,92,100
Love Ball,ラブラブボール,,Poké Ball,,100,50,54,77,100
Love Sweet,ハートアメざいく,,Held,,100,250,100,45,100
Lovely Mail,ラブリーメール,,Mail,,50,25,59,78,100
Lucarionite,ルカリオナイト,,Mega Stone,,100,50,76,30,100
Luck Incense,こううんのおこう,,Held,,"11,000","5,500",34,39,100
Lucky Egg,しあわせタマゴ,,Held,,100,"5,000",16,15,100
Lucky Punch,ラッキーパンチ,,Held,,100,500,17,17,100
